codigo;descripcion;campo;;
D250;Leiomioma submucoso del utero;;;
D251;Leiomioma intramural del utero;;;
D252;Leiomioma subseroso del utero;;;
D259;Leiomioma del utero; sin otra especificacion;;
D26;Otros tumores benignos del utero;;;
D260;Tumor benigno del cuello del utero;;;
D261;Tumor benigno del cuerpo del utero;;;
D267;Tumor benigno de otras partes especificadas del utero;;;
D269;Tumor benigno del utero; parte no especificada;;
D27;Tumor benigno del ovario;;;
D28;Tumor benigno de otros organos genitales femeninos y de los no especificados;;;
D280;Tumor benigno de la vulva;;;
D281;Tumor benigno de la vagina;;;
D282;Tumor benigno de la trompa de falopio y de los ligamentos uterinos;;;
D287;Tumor benigno de otros sitios especificados de los organos genitales femeninos;;;
D289;Tumor benigno de organo genital femenino; sitio no especificado;;
D29;Tumor benigno de los organos genitales masculinos;;;
D290;Tumor benigno del pene;;;
D291;Tumor benigno de la prostata;;;
D292;Tumor benigno de los testiculos;;;
D293;Tumor benigno del epididimo;;;
D294;Tumor benigno del escroto;;;
D297;Tumor benigno de otros organos genitales masculinos;;;
D299;Tumor benigno de organo genital masculino; sitio no especificado;;
D30;Tumor benigno de los organos urinarios;;;
D300;Tumor benigno del riñon;;;
D301;Tumor benigno de la pelvis renal;;;
D302;Tumor benigno del ureter;;;
D303;Tumor benigno de la vejiga;;;
D304;Tumor benigno de la uretra;;;
D307;Tumor benigno de otros organos urinarios;;;
D309;Tumor benigno de organo urinario no especificado;;;
D31;Tumor benigno del ojo y sus anexos;;;
D310;Tumor benigno de la conjuntiva;;;
D311;Tumor benigno de la cornea;;;
D312;Tumor benigno de la retina;;;
D313;Tumor benigno de la coroides;;;
D314;Tumor benigno del cuerpo ciliar;;;
D315;Tumor benigno de las glandulas y de los conductos lagrimales;;;
D316;Tumor benigno de la orbita; parte no especificada;;
D319;Tumor benigno del ojo; parte no especificada;;
D32;Tumor benigno de las meninges;;;
D320;Tumor benigno de las meninges cerebrales;;;
D321;Tumor benigno de las meninges raquideas;;;
D329;Tumor benigno de las meninges; parte no especificada;;
D33;Tumor benigno del encefalo y de otras partes del sistema nervioso central;;;
D330;Tumor benigno del encefalo; supratentorial;;
D331;Tumor benigno del encefalo; infratentorial;;
D332;Tumor benigno de encefalo; parte no especificada;;
D333;Tumor benigno de los nervios craneales;;;
D334;Tumor benigno de la medula espinal;;;
D337;Tumor benigno de otras partes especificadas del sistema nervioso central;;;
D339;Tumor benigno del sistema nervioso central; sitio no especificado;;
D34;Tumor benigno de la glandula tiroides;;;
D35;Tumor benigno de otras glandulas endocrinas y de las no especificadas;;;
D350;Tumor benigno de la glandula suprarrenal;;;
D351;Tumor benigno de la glandula paratiroides;;;
D352;Tumor benigno de la hipofisis;;;
D353;Tumor benigno del conducto craneofaringeo;;;
D354;Tumor benigno de la glandula pineal;;;
D355;Tumor benigno del cuerpo carotideo;;;
D356;Tumor benigno del cuerpo aortico y de otros cuerpos cromafines;;;
D357;Tumor benigno de otras glandulas endocrinas especificadas;;;
D358;Tumor benigno de pluriglandular;;;
D359;Tumor benigno de glandula endocrina no especificada;;;
D36;Tumor benigno de otros sitios y de los no especificados;;;
D360;Tumor benigno de los ganglios linfaticos;;;
D361;Tumor benigno de los nervios perifericos y del sistema nervioso autonomo;;;
D367;Tumor benigno de otros sitios especificados;;;
D369;Tumor benigno de sitio no especificado;;;
D37;Tumor de comportamiento incierto de la cavidad bucal y de los organos digestivos;;;
D370;Tumor de comportamiento incierto o desconocido del labio; de la cavidad bucal y de la faringe;;
D371;Tumor de comportamiento incierto o desconocido del estomago;;;
D372;Tumor de comportamiento incierto o desconocido del intestino delgado;;;
D373;Tumor de comportamiento incierto o desconocido del apendice;;;
D374;Tumor de comportamiento incierto o desconocido del colon;;;
D375;Tumor de comportamiento incierto o desconocido del recto;;;
D376;Tumor de comportamiento incierto o desconocido del higado; de la vesicula biliar y del conducto biliar;;
D377;Tumor de comportamiento incierto o desconocido de otros organos digestivos especificados;;;
D379;Tumor de comportamiento incierto o desconocido de organos digestivos; sitio no especificado;;
D38;Tumor de comportamiento incierto del oido medio y de los organos respiratorios e intratoracicos;;;
D380;Tumor de comportamiento incierto o desconocido de laringe;;;
D381;Tumor de comportamiento incierto o desconocido de la traquea; de los bronquios y del pulmon;;
D382;Tumor de comportamiento incierto o desconocido de la pleura;;;
D383;Tumor de comportamiento incierto o desconocido del mediastino;;;
D384;Tumor de comportamiento incierto o desconocido del timo;;;
D385;Tumor de comportamiento incierto o desconocido de otros organos respiratorios y del oido medio;;;
D386;Tumor de comportamiento incierto o desconocido de organos respiratorios; sitio no especificado;;
D39;Tumor de comportamiento incierto de los organos genitales femeninos;;;
D390;Tumor de comportamiento incierto o desconocido del utero;;;
D391;Tumor de comportamiento incierto o desconocido del ovario;;;
D392;Tumor de comportamiento incierto o desconocido de la placenta;;;
D397;Tumor de comportamiento incierto o desconocido de otros organos genitales femeninos;;;
D399;Tumor de comportamiento incierto o desconocido de organo genital femenino no especificado;;;
D40;Tumor de comportamiento incierto de los organos genitales masculinos;;;
D400;Tumor de comportamiento incierto o desconocido de la prostata;;;
D401;Tumor de comportamiento incierto o desconocido del testiculo;;;
D407;Tumor de comportamiento incierto o desconocido de otros organos genitales masculinos;;;
D409;Tumor de comportamiento incierto o desconocido de organo genital masculino no especificado;;;
D41;Tumor de comportamiento incierto de los organos urinarios;;;
D410;Tumor de comportamiento incierto o desconocido del riñon;;;
D411;Tumor de comportamiento incierto o desconocido dec la pelvis renal;;;
D412;Tumor de comportamiento incierto o desconocido del ureter;;;
D413;Tumor de comportamiento incierto o desconocido de la uretra;;;
D414;Tumor de comportamiento incierto o desconocido de la vejiga;;;
D417;Tumor de comportamiento incierto o desconocido de otros organos urinarios;;;
D419;Tumor de comportamiento incierto o desconocido de organo urinario no especificado;;;
D42;Tumor de comportamiento incierto de las meninges;;;
D420;Tumor de comportamiento incierto o desconocido de las meninges cerebrales;;;
D421;Tumor de comportamiento incierto o desconocido de las meninges raquideas;;;
D429;Tumor de comportamiento incierto o desconocido de las meninges; parte no especificada;;
D43;Tumor de comportamiento incierto del encefalo y del sistema nervioso central;;;
D430;Tumor de comportamiento incierto o desconocido del encefalo; supratentorial;;
D431;Tumor de comportamiento incierto o desconocido del encefalo; infratentorial;;
D432;Tumor de comportamiento incierto o desconocido del encefalo; parte no especificada;;
D433;Tumor de comportamiento incierto o desconocido de los nervios craneales;;;
D434;Tumor de comportamiento incierto o desconocido de la medula espinal;;;
D437;Tumor de comportamiento incierto o desconocido de otras partes especificadas del sistema nervioso central;;;
D439;Tumor de comportamiento incierto o desconocido del sistema nervioso central; sitio no especificado;;
D44;Tumor de comportamiento incierto de las glandulas endocrinas;;;
D440;Tumor de comportamiento incierto o desconocido de la glandula tiroides;;;
D441;Tumor de comportamiento incierto o desconocido de la glandula suprarrenal;;;
D442;Tumor de comportamiento incierto o desconocido de la glandula paratiroides;;;
D443;Tumor de comportamiento incierto o desconocido de la glandula hipofisis;;;
D444;Tumor de comportamiento incierto o desconocido del conducto craneofaringeo;;;
D445;Tumor de comportamiento incierto o desconocido de la glandula pineal;;;
D446;Tumor de comportamiento incierto o desconocido del cuerpo carotideo;;;
D447;Tumor de comportamiento incierto o desconocido del cuerpo aortico y otros cromafines;;;
D448;Tumor de comportamiento incierto o desconocido con afectacion pluriglandular;;;
D449;Tumor de comportamiento incierto o desconocido de glandula endocrina no especificada;;;
D45;Policitemia vera;;;
D46;Sindromes mielodisplasicos;;;
D460;Anemia refractaria sin sideroblastos; asi descrita;;
D461;Anemia refractaria con sideroblastos;;;
D462;Anemia refractaria con exceso de blastos;;;
D463;Anemia refractaria con exceso de blastos con transformacion;;;
D464;Anemia refractaria; sin otra especificacion;;
D467;Otros sindromes mielodisplasicos;;;
D469;Sindrome mielodisplasico; sin otra especificacion;;
D47;Otros tumores de comportamiento incierto o desconocido del tejido linfatico; de los organos hematopoyeticos y de tejidos afines;;
D470;Tumor de comportamiento incierto o desconocido de los mastocitos e histiocitos;;;
D471;Enfermedad mieloproliferativa cronica;;;
D472;Gammopatia monoclonal;;;
D473;Trombocitopenia (hemorragica) esencial;;;
D477;Otros tumores especificados de comportamiento incierto o desconocido del tejido linfatico; de los organos hematopoyeticos y de tejidos afines;;
D479;Tumores de comportamiento incierto o desconocido del tejido linfatico; de los organos hematopoyeticos y de tejidos afines; no especificados;
D48;Tumor de comportamiento incierto o desconocido de otros sitios y de los no especificados;;;
D480;Tumor de comportamiento incierto o desconocido del hueso y cartilago articular;;;
D481;Tumor de comportamiento incierto o desconocido del tejido conjuntivo y otro tejido blando;;;
D482;Tumor de comportamiento incierto o desconocido de los nervios perifericos y del sistema nervioso autonomo;;;
D483;Tumor de comportamiento incierto o desconocido del retroperitoneo;;;
D484;Tumor de comportamiento incierto o desconocido del peritoneo;;;
D485;Tumor de comportamiento incierto o desconocido de la piel;;;
D486;Tumor de comportamiento incierto o desconocido de la mama;;;
D487;Tumor de comportamiento incierto o desconocido de otros sitios especificados;;;
D489;Tumor de comportamiento incierto o desconocido; de sitio no especificado;;
D50;Anemias por deficiencia de hierro;;;
D500;Anemia por deficiencia de hierro secundaria a perdida de sangre (cronica);;;
D501;Disfagia sideropenica;;;
D508;Otras anemias por deficiencia de hierro;;;
D509;Anemia por deficiencia de hierro sin otra especificacion;;;
D51;Anemia por deficiencia de vitamina b12;;;
D510;Anemia por deficiencia de vitamina b12 debida a deficiencia del factor intrinseco;;;
D511;Anemia por deficiencia de vitamina b12 debida a mala absorcion selectiva de vitamina b12 con proteinuria;;;
D512;Deficiencia de trascobalamina ii;;;
D513;Otras anemias por deficiencia dietetica de vitamina b12;;;
D518;Otras anemias por deficiencia de vitamina b12;;;
D519;Anemia por deficiencia de vitamina b12; sin otra especificacion;;
D52;Anemia por deficiencia de folatos;;;
D520;Anemia por deficiencia dietetica de folatos;;;
D521;Anemia por deficiencia de folatos inducida por drogas;;;
D528;Otras anemias por deficiencia de folatos;;;
D529;Anemia por deficiencia de folatos; sin otra especificacion;;
D53;Otras anemias nutricionales;;;
D530;Anemia por deficiencia de proteinas;;;
D531;Otras anemias megaloblasticas; no clasificadas en otra parte;;
D532;Anemia escorbutica;;;
D538;Otras anemias nutricionales especificadas;;;
D539;Anemia nutricional; no especificada;;
D55;Anemia debida a trastornos enzimaticos;;;
D550;Anemia debida a deficiencia de glucosa;;;
D551;Anemia debida a otros trastornos del metabolismo del glutation;;;
D552;Anemia debida a trastornos de las enzimas glucoliticas;;;
D553;Anemia debida a trastornos del metabolismo de los nucleotidos;;;
D558;Otras anemias debidas a trastornos enzimaticos;;;
D559;Anemia debida a trastornos enzimaticos; sin otra especificacion;;
D56;Talasemia;;;
D560;Alfa talasemia;;;
D561;Beta talasemia;;;
D562;Delta;;;
D563;Rasgo talasemico;;;
D564;Persistencia hereditaria de la hemoglobina fetal (phhf);;;
D568;Otras talasemias;;;
D569;Talasemia; no especificada;;
D57;Trastornos falciformes;;;
D570;Anemia falciforme con crisis;;;
D571;Anemia falciforme sin crisis;;;
D572;Trastornos falciformes heterocigoticos dobles;;;
D573;Rasgo drepanocitico;;;
D578;Otros trastornos falciformes;;;
D58;Otras anemias hemoliticas hereditarias;;;
D580;Esferocitosis hereditaria;;;
D581;Eliptocitosis hereditaria;;;
D582;Otras hemoglobinopatias;;;
D588;Otras anemias hemoliticas hereditarias especificadas;;;
D589;Anemia hemolitica hereditaria; sin otra especificacion;;
D59;Anemia hemolitica adquirida;;;
D590;Anemia hemolitica autoinmune inducida por drogas;;;
D591;Otras anemias hemoliticas autoinmunes;;;
D592;Anemia hemolitica no autoinmune inducida por drogas;;;
D593;Sindrome hemolitico;;;
D594;Otras anemias hemoliticas no autoinmunes;;;
D595;Hemoglobinuria paroxistica nocturna [marchiafava;;;
D596;Hemoglobinuria debida a hemolisis por otras causas externas;;;
D598;Otras anemias hemoliticas adquiridas;;;
D599;Anemias hemolitica adquirida; sin otra especificacion;;
D60;Aplasia adquirida; exclusiva de la serie roja [ eritoblastopenia ];;
D600;Aplasia cronica adquirida; exclusiva de la serie roja;;
D601;Aplasia transitoria adquirida; exclusiva de la serie roja;;
D608;Otras aplasias adquiridas; exclusivas de la serie roja;;
D609;Aplasia adquirida; exclusiva de la serie roja; no especificada;
D61;Otras anemias aplasticas;;;
D610;Anemia aplastica constitucional;;;
D611;Anemia aplastica inducida por drogas;;;
D612;Anemia aplastica debida a otros agentes externos;;;
D613;Anemia aplastica idiopatica;;;
D618;Otras anemias aplasticas especificadas;;;
D619;Anemia aplastica; sin otra especificacion;;
D62;Anemia posthemorragica aguda;;;
D63;Anemia en efermedades cronicas clasificadas en otra parte;;;
D630;Anemia en enfermedad neoplasica (c00;;;
D638;Anemia en otras enfermedades cronicas clasificadas en otra parte;;;
D64;Otras anemias;;;
D640;Anemia sideroblastica hereditaria;;;
D641;Anemia sideroblastica secundaria a otra enfermedad;;;
D642;Anemia sideroblastica secundaria; debida a drogas y toxinas;;
D643;Otras anemias sideroblasticas;;;
D644;Anemia diseritropoyetica congenita;;;
D648;Otras anemias especificadas;;;
D649;Anemia de tipo no especificado;;;
D65;Coagulacion intravascular diseminada;;;
D66;Deficiencia hereditaria del factor viii;;;
D67;Deficiencia hereditaria del factor ix;;;
D68;Otros defectos de la coagulacion;;;
D680;Enfermedad de von willebrand;;;
D681;Deficiencia hereditaria del factor xi;;;
D682;Deficiencia hereditaria de otros factores de la coagulacion;;;
D683;Trastorno hemorragico debido a anticoagulantes circulantes;;;
D684;Deficiencia adquirida de factores de la coagulacion;;;
D688;Otros defectos especificados de la coagulacion;;;
D689;Defecto de la coagulacion; no especificado;;
D69;Purpura y otras afecciones hemorragicas;;;
D690;Purpura alergica;;;
D691;Defectos cualitativos de las plaquetas;;;
D692;Otras purpuras no trombocitopenicas;;;
D693;Purpura trombocitopenica idiopatica;;;
D694;Otras trombocitopenias primarias;;;
D695;Trombocitopenia secundaria;;;
D696;Trombocitopenia no especificada;;;
D698;Otras afecciones hemorragicas especificadas;;;
D699;Afeccion hemorragica; no especificada;;
D70;Agranulocitosis;;;
D71;Trastornos funcionales polimorfonucleares neutrofilos;;;
D72;Otros trastornos de los leucocitos;;;
D720;Anomalias geneticas de los leucocitos;;;
D721;Eosinofilia;;;
D728;Otros trastornos especificados de los leucocitos;;;
D729;Trastornos de los leucocitos; no especificado;;
D73;Enfermedades del bazo;;;
D730;Hipoesplenismo;;;
D731;Hiperesplenismo;;;
D732;Esplenomegalia congestiva cronica;;;
D733;Absceso del bazo;;;
D734;Quiste del bazo;;;
D735;Infarto del bazo;;;
D738;Otras enfermedades del bazo;;;
D739;Enfermedad del bazo; no especificada;;
D74;Metahemoglobinemia;;;
D740;Metahemoglobinemia congenita;;;
D748;Otras metahemoglobinemias;;;
D749;Metahemoglobinemia; no especificada;;
D75;Otras enfermedades de la sangre y de los organos hematopoyeticos;;;
D750;Eritrocitosis familiar;;;
D751;Policitemia secundaria;;;
D752;Trombocitosis esencial;;;
D758;Otras enfermedades especificadas de la sangre y de los organos hematopoyeticos;;;
D759;Enfermedad de la sangre y de los organos hematopoyeticos; no especificada;;
D76;Ciert enfermedades que afectanan el tejido linforreticular y al sistema reticuloendotelial;;;
D760;Histiocitosis de las celulas de langerhans; no clasificada en otra parte;;
D761;Linfohistiocitosis hemofagocitica;;;
D762;Sindrome hemofagocitico asociado a infeccion;;;
D763;Otros sindromes histiociticos;;;
D77;Otros trastornos de la sangre y de los organos hematopoyeticos en enfermedades clasificadas en otra parte;;;
D80;Inmunodeficiencia con predominio de defectos de los anticuerpos;;;
D800;Hipogammaglobulinemia hereditaria;;;
D801;Hipogammaglobulinemia no familiar;;;
D802;Deficiencia selectiva de inmunoglobulina a [iga];;;
D803;Deficiencia selectiva de subclases de la inmunoglobulina g [igg];;;
D804;Deficiencia selectiva de inmunoglobulina m [igm];;;
D805;Inmunodeficiencia con incremento de inmunoglobulina m [igm];;;
D806;Deficiencia de anticuerpos con inmunoglobulinas casi normales o con hiperinmunoglobulinemia;;;
D807;Hipogammaglobulinemia transitoria de la infancia;;;
D808;Otras inmunodeficiencias con predominio de defectos de los anticuerpos;;;
D809;Inmunodeficiencia con predominio de defectos de los anticuerpos; no especificada;;
D81;Inmunodeficiencias combinadas;;;
D810;Inmunodeficiencia combinada severa [idcs] con disgenesia reticular;;;
D811;Inmunodeficiencia combinada severa [idcs] con linfocitopenia t y b;;;
D812;Inmunodeficiencia combinada severa [idcs] con cifra baja o normal de linfocitos b;;;
D813;Deficiencia de la adenosina deaminasa [ada];;;
D814;Sindrome de nezelof;;;
D815;Deficiencia de la fosforilasa purinonucleosida [fpn];;;
D816;Deficiencia de la clase i del complejo de histocompatibilidad mayor;;;
D817;Deficiencia de la clase ii del complejo de histocompatibilidad mayor;;;
D818;Otras inmunodeficiencias combinadas;;;
D819;Inmunodeficiencia combinada; no especificada;;
D82;Inmunodeficiencias asociadas a otros defectos mayores;;;
D820;Sindrome de wiskott;;;
D821;Sindrome de di george;;;
D822;Inmunodeficiencia con enanismo micromelico [miembros cortos];;;
D823;Inmunodeficiencia consecutiva a respuesta defectuosa hereditaria contra el virus de epstein;;;
D824;Sindrome de hiperinmunoglobulina e [ige];;;
D828;Inmunodeficiencia asociada con otros defectos mayores especificados;;;
D829;Inmunodeficiencia asociada con otros defectos mayores no especificados;;;
D83;Inmunodeficiencia variable comun;;;
D830;Inmunodeficiencia variable comun con predominio de anormalidades en el numero y la funcion de los linfocitos b;;;
D831;Inmunodeficiencia variable comun con predominio de trastornos inmunorreguladores de los linfocitos t;;;
D832;Inmunodeficiencia variable comun con autoanticuerpos anti;;;
D838;Otras inmunodeficiencias variables comunes;;;
D839;Inmunodeficiencia variable comun; no especificada;;
D84;Otras inmunodeficiencias;;;
D840;Defecto de la funcion del antigeno;;;
D841;Defecto del sistema del complemento;;;
D848;Otras inmunodeficiencias especificadas;;;
D849;Inmunodeficiencia; no especificada;;
D86;Sarcoidosis;;;
D860;Sarcoidosis del pulmon;;;
D861;Sarcoidosis de los ganglios linfaticos;;;
D862;Sarcoidosis del pulmon y de los ganglios linfaticos;;;
D863;Sarcoidosis de la piel;;;
D868;Sarcoidosis de otros sitios especificados o de sitios combinados;;;
D869;Sarcoidosis de sitio no especificado;;;
D89;Otros trastornos que afectanan el mecanismo de la inmunidad no clasificadas en otra parte;;;
D890;Hipergammaglobulinemia policlonal;;;
D891;Crioglobulinemia;;;
D892;Hipergammaglobulinemia; no especificada;;
D898;Otros trastornos especificados que afectan el mecanismo de la inmunidad; no clasificados en otra parte;;
D899;Trastorno que afecta al mecanismo de la inmunidad; no especificado;;
E00;Sindrome congenito de deficiencia de yodo;;;
E000;Sindrome congenito de deficiencia de yodo; tipo neurologico;;
E001;Sindrome de deficiencia congenita de yodo; tipo mixedematoso;;
E002;Sindrome congenito de deficiencia de yodo; tipo mixto;;
E009;Sindrome congenito de deficiencia de yodo; no especificado;;
E01;Trastornos tiroideos vinculados a deficiencia de yodo y afecciones relacionadas relacionadas;;;
E010;Bocio difuso (endemico) relacionado con deficiencia de yodo;;;
E011;Bocio multinodular (endemico) relacionado con deficiencia de yodo;;;
E012;Bocio (endemico) relacionado con deficiencia de yodo; no especificado;;
E018;Otros trastornos de la tiroides relacionados con deficiencia de yodo y afecciones similares;;;
E02;Hipotiroidismo subclinico por deficiencia yodo;;;
E03;Otros hipotiroidismos;;;
E030;Hipotiroidismo congenito con bocio difuso;;;
E031;Hipotiroidismo congenito sin bocio;;;
E032;Hipotiroidismo debido a medicamentos y a otras sustancias exogenas;;;
E033;Hipotiroidismo postinfeccioso;;;
E034;Atrofia de tiroides (adquirida);;;
E035;Coma mixedematoso;;;
E038;Otros hipotiroidismos especificados;;;
E039;Hipotiroidismo; no especificado;;
E04;Otros bocios no toxicos;;;
E040;Bocio difuso no toxico;;;
E041;Nodulo tiroideo solitario no toxico;;;
E042;Bocio multinodular no toxico;;;
E048;Otros bocios no toxicos especificados;;;
E049;Bocio no toxico; no especificado;;
E05;Tirotoxicosis [ hipertiroidismo ];;;
E050;Tirotoxicosis con bocio difuso;;;
E051;Tirotoxicosis con nodulo solitario tiroideo toxico;;;
E052;Tirotoxicosis con bocio multinodular toxico;;;
E053;Tirotoxicosis por tejido tiroideo ectopico;;;
