codigo;descripcion;campo;;
E054;Tirotoxicosis facticia;;;
E055;Crisis o tormenta tirotoxica;;;
E058;Otras tirotoxicosis;;;
E059;Tirotoxicosis; no especificada;;
E06;Tiroiditis;;;
E060;Tiroiditis aguda;;;
E061;Tiroiditis subaguda;;;
E062;Tiroiditis cronica con tirotoxicosis transitoria;;;
E063;Tiroiditis autoinmune;;;
E064;Tiroiditis inducida por drogas;;;
E065;Otras tiroiditis cronicas;;;
E069;Tiroiditis; no especificada;;
E07;Otros trastornos tiroideos;;;
E070;Hipersecrecion de calcitonina;;;
E071;Bocio dishormogenetico;;;
E078;Otros trastornos especificados de la glandula tiroides;;;
E079;Trastorno de la glandula tiroides; no especificado;;
E10;Diabetes mellitus insulinodependiente;;;
E100;Diabetes mellitus insulinodependiente con coma;;;
E101;Diabetes mellitus insulinodependiente con cetoacidosis;;;
E102;Diabetes mellitus insulinodependiente con complicaciones renales;;;
E103;Diabetes mellitus insulinodependiente con complicaciones oftalmicas;;;
E104;Diabetes mellitus insulinodependiente con complicaciones neurologicas;;;
E105;Diabetes mellitus insulinodependiente con complicaciones circulatorias perifericas;;;
E106;Diabetes mellitus insulinodependiente con otras complicaciones especificadas;;;
E107;Diabetes mellitus insulinodependiente con complicaciones multiples;;;
E108;Diabetes mellitus insulinodependiente con complicaciones no especificadas;;;
E109;Diabetes mellitus insulinodependiente sin mencion de complicacion;;;
E11;Diabetes mellitus no insulinodependiente;;;
E110;Diabetes mellitus no insulinodependiente con coma;;;
E111;Diabetes mellitus no insulinodependiente con cetoacidosis;;;
E112;Diabetes mellitus no insulinodependiente con complicaciones renales;;;
E113;Diabetes mellitus no insulinodependiente con complicaciones oftalmicas;;;
E114;Diabetes mellitus no insulinodependiente con complicaciones neurologicas;;;
E115;Diabetes mellitus no insulinodependiente con complicaciones circulatorias perifericas;;;
E116;Diabetes mellitus no insulinodependiente con otras complicaciones especificadas;;;
E117;Diabetes mellitus no insulinodependiente con complicaciones multiples;;;
E118;Diabetes mellitus no insulinodependiente con complicaciones no especificadas;;;
E119;Diabetes mellitus no insulinodependiente sin mencion de complicacion;;;
E12;Diabetes mellitus asociados con desnutricion;;;
E120;Diabetes mellitus asociada con desnutricion con coma;;;
E121;Diabetes mellitus asociada con desnutricion con cetoacidosis;;;
E122;Diabetes mellitus asociada con desnutricion con complicaciones renales;;;
E123;Diabetes mellitus asociada con desnutricion con complicaciones oftalmicas;;;
E124;Diabetes mellitus asociada con desnutricion con complicaciones neurologicas;;;
E125;Diabetes mellitus asociada con desnutricion con complicaciones circulatorias perifericas;;;
E126;Diabetes mellitus asociada con desnutricion con otras complicaciones especificadas;;;
E127;Diabetes mellitus asociada con desnutricion con complicaciones multiples;;;
E128;Diabetes mellitus asociada con desnutricion con complicaciones no especificadas;;;
E129;Diabetes mellitus asociada con desnutricion sin mencion de complicacion;;;
E13;Otras diabetes mellitus especificadas;;;
E130;Otras diabetes mellitus especificadas con coma;;;
E131;Otras diabetes mellitus especificadas con cetoacidosis;;;
E132;Otras diabetes mellitus especificadas con complicaciones renales;;;
E133;Otras diabetes mellitus especificadas con complicaciones oftalmicas;;;
E134;Otras diabetes mellitus especificadas con complicaciones neurologicas;;;
E135;Otras diabetes mellitus especificadas con complicaciones circulatorias perifericas;;;
E136;Otras diabetes mellitus especificadas con otras complicaciones especificadas;;;
E137;Otras diabetes mellitus especificadas con complicaciones multiples;;;
E138;Otras diabetes mellitus especificadas con complicaciones no especificadas;;;
E139;Otras diabetes mellitus especificadas sin mencion de complicacion;;;
E14;Diabetes mellitus no especificada;;;
E140;Diabetes mellitus; no especificada con coma;;
E141;Diabetes mellitus; no especificada con cetoacidosis;;
E142;Diabetes mellitus; no especificada con complicaciones renales;;
E143;Diabetes mellitus; no especificada con complicaciones oftalmicas;;
E144;Diabetes mellitus; no especificada con complicaciones neurologicas;;
E145;Diabetes mellitus; no especificada con complicaciones circulatorias perifericas;;
E146;Diabetes mellitus; no especificada con otras complicaciones especificadas;;
E147;Diabetes mellitus; no especificada con complicaciones multiples;;
E148;Diabetes mellitus; no especificada con complicaciones no especificadas;;
E149;Diabetes mellitus; no especificada sin mencion de complicacion;;
E15;Coma hipoglicemico no diabetico;;;
E16;Otros trastornos de la secrecion interna del pancreas;;;
E160;Hipoglicemia sin coma; inducida por drogas;;
E161;Otras hipoglicemias;;;
E162;Hipoglicemia ; no especificada;;
E163;Secrecion exagerada del glucagon;;;
E164;Secrecion anormal de gastrina;;;
E168;Otros trastornos especificados de la secrecion interna del pancreas;;;
E169;Trastornos de la secrecion interna del pancreas; sin otra especificacion;;
E20;Hipoparatiroidismo;;;
E200;Hipoparatiroidismo idiopatico;;;
E201;Pseudohipoparatiroidismo;;;
E208;Otros tipos de hipoparatiroidismo;;;
E209;Hipoparatiroidismo; no especificado;;
E21;Hiperparatiroidismo y otros trastornos de la glandula paratiroides;;;
E210;Hiperparatiroidismo primario;;;
E211;Hiperparatiroidismo secundario no clasificado en otra parte;;;
E212;Otros tipos de hiperparatiroidismo;;;
E213;Hiperparatiroidismo; sin otra especificacion;;
E214;Otros trastornos especificados de la glandula paratiroides;;;
E215;Trastorno de la glandula paratiroides; no especificado;;
E22;Hiperfuncion de la glandula hipofisis;;;
E220;Acromegalia y gigantismo hipofisario;;;
E221;Hiperprolactinemia;;;
E222;Sindrome de secrecion inapropiada de hormona antidiuretica;;;
E228;Otras hiperfunciones de la glandula hipofisis;;;
E229;Hiperfuncion de la glandula hipofisis; no especificada;;
E23;Hipofuncion y otros trastornos de la glandula hipofisis;;;
E230;Hipopituitarismo;;;
E231;Hipopituitarismo inducido por drogas;;;
E232;Diabetes insipida;;;
E233;Disfuncion hipotalamica; no clasificada en otra parte;;
E236;Otros trastornos de la glandula hipofisis;;;
E237;Trastorno de la glandula hipofisis; no especificado;;
E24;Sindrome de cushing;;;
E240;Enfermedad de cushing dependiente de la hipofisis;;;
E241;Sindrome de nelson;;;
E242;Sindrome de cushing inducido por drogas;;;
E243;Sindrome de acth ectopico;;;
E244;Sindrome de seudo;;;
E248;Otros tipos de sindrome de cushing;;;
E249;Sindrome de cushing; no especificado;;
E25;Trastornos adrenogenitales;;;
E250;Trastornos adrenogenitales congenitos con deficiencia enzimatica;;;
E258;Otros trastornos adrenogenitales;;;
E259;Trastorno adrenogenital; no especificado;;
E26;Hiperaldosteronismo;;;
E260;Hiperaldosteronismo primario;;;
E261;Hiperaldosteronismo secundario;;;
E268;Otros tipos de hiperaldosteronismo;;;
E269;Hiperaldosteronismo; no especificado;;
E27;Otros trastornos de la glandula suprarrenal;;;
E270;Otra hiperactividad corticosuprarrenal;;;
E271;Insuficiencia corticosuprarrenal primaria;;;
E272;Crisis addisoniana;;;
E273;Insuficiencia corticosuprarrenal inducida por drogas;;;
E274;Otras insuficiencias corticosuprarrenales y las no especificadas;;;
E275;Hiperfuncion de la medula suprarrenal;;;
E278;Otros trastornos especificados de la glandula suprarrenal;;;
E279;Trastorno de la glandula suprarrenal; no especificado;;
E28;Disfuncion ovarica;;;
E280;Exceso de estrogenos;;;
E281;Exceso de androgenos;;;
E282;Sindrome de ovario poliquistico;;;
E283;Insuficiencia ovarica primaria;;;
E288;Otras disfunciones ovaricas;;;
E289;Disfuncion ovarica; no especificada;;
E29;Disfuncion testicular;;;
E290;Hiperfuncion testicular;;;
E291;Hipofuncion testicular;;;
E298;Otras disfunciones testiculares;;;
E299;Disfuncion testicular; no especificada;;
E30;Trastornos de la pubertad no clasificadas en otra parte;;;
E300;Pubertad retardada;;;
E301;Pubertad precoz;;;
E308;Otros trastornos de la pubertad;;;
E309;Trastorno de la pubertad; no especificado;;
E31;Disfuncion poliglandular;;;
E310;Insuficiencia piloglandular autoinmune;;;
E311;Hiperfuncion poliglandular;;;
E318;Otras disfunciones poliglandulares;;;
E319;Disfuncion poliglandular; no especificada;;
E32;Enfermedades del timo;;;
E320;Hiperplasia persistente del timo;;;
E321;Absceso del timo;;;
E328;Otras enfermedades del timo;;;
E329;Enfermedad del timo; no especificada;;
E34;Otros trastornos endocrinos;;;
E340;Sindrome carcinoide;;;
E341;Otras hipersecreciones de hormonas intestinales;;;
E342;Secrecion hormonal ectopica; no clasificada en otra parte;;
E343;Enanismo; no clasificado en otra parte;;
E344;Estatura alta constitucional;;;
E345;Sindrome de resistencia androgenica;;;
E348;Otros trastornos endocrinos especificados;;;
E349;Trastorno endocrino; no especificado;;
E35;Trastornos endocrinos en enfermedades clasificados en otra parte;;;
E350;Trastornos de la glandula tiroides en enfermedades clasificadas en otra parte;;;
E351;Trastornos de la glandulas suprarrenales en enfermedades clasificadas en otra parte;;;
E358;Trastornos de otras glandulas endocrinas en enfermedades clasificadas en otra parte;;;
E40;Kwashiorkor;;;
E41;Marasmo nutricional;;;
E42;Kwashiorkor marasmatico;;;
E43;Desnutricion protcalorica severa no especificada;;;
E44;Desnutricion protcalorica de grado moderado y leve;;;
E440;Desnutricion proteicocalorica moderada;;;
E441;Desnutricion proteicocalorica leve;;;
E45;Retardo del desarrollo debidas a desnutricion protcalorico;;;
E46;Desnutricion protcalorica no especificada;;;
E50;Deficiencia de vitamina a;;;
E500;Deficiencia de vitamina a con xerosis conjuntival;;;
E501;Deficiencia de vitamina a con mancha de bitot y xerosis conjuntival;;;
E502;Deficiencia de vitamina a con xerosis corneal;;;
E503;Deficiencia de vitamina a con ulceracion corneal y xerosis;;;
E504;Deficiencia de vitamina a con queratomalacia;;;
E505;Deficiencia de vitamina a con ceguera nocturna;;;
E506;Deficiencia de vitamina a con cicatrices xeroftalmicas de la cornea;;;
E507;Otras manifestaciones oculares de deficiencia de vitamina a;;;
E508;Otras manifestaciones de deficiencia de vitamina a;;;
E509;Deficiencia de vitamina a; no especificada;;
E51;Deficiencia de tiamina;;;
E511;Beriberi;;;
E512;Encefalopatia de wernicke;;;
E518;Otras manifestaciones de la deficiencia de tiamina;;;
E519;Deficiencia de tiamina; no especificada;;
E52;Deficiencia de niacina;;;
E53;Deficiencia de otras vitaminas del grupo b;;;
E530;Deficiencia de riboflavina;;;
E531;Deficiencia de piridoxina;;;
E538;Deficiencia de otras vitaminas del grupo b;;;
E539;Deficiencia de vitamina b; no especificada;;
E54;Deficiencia de acido ascorbico;;;
E55;Deficiencia de vitamina d;;;
E550;Raquitismo activo;;;
E559;Deficiencia de vitamina d; no especificada;;
E56;Otras deficiencias de vitaminas;;;
E560;Deficiencia de vitamina e;;;
E561;Deficiencia de vitamina k;;;
E568;Deficiencia de otras vitaminas;;;
E569;Deficiencia de vitamina; no especificada;;
E58;Deficiencia dietetica de calcio;;;
E59;Deficiencia dietetica de selenio;;;
E60;Deficiencia dietetica de zinc;;;
E61;Deficiencia de otros elementos nutricionales;;;
E610;Deficiencia de cobre;;;
E611;Deficiencia de hierro;;;
E612;Deficiencia de magnesio;;;
E613;Deficiencia de manganeso;;;
E614;Deficiencia de cromo;;;
E615;Deficiencia de molibdeno;;;
E616;Deficiencia de vanadio;;;
E617;Deficiencia de multiples elementos nutricionales;;;
E618;Deficiencia de otros elementos nutricionales especificados;;;
E619;Deficiencia de otro elemento nutricional; no especificado;;
E63;Otras deficiencias nutricionales;;;
E630;Deficiencia de acidos grasos esenciales [age];;;
E631;Desequilibrio de los constituyentes en la dieta;;;
E638;Otras deficiencias nutricionales especificadas;;;
E639;Deficiencia nutricional; no especificada;;
E64;Secuelas de la desnutricion y otras deficiencias nutricionales;;;
E640;Secuelas de la desnutricion proteicocalorica;;;
E641;Secuelas de la deficiencia de vitamina a;;;
E642;Secuelas de la deficiencia de vitamina c;;;
E643;Secuelas del raquitismo;;;
E648;Secuelas de otras deficiencias nutricionales;;;
E649;Secuelas de la deficiencia nutricional no especificada;;;
E65;Adiposidad localizada;;;
E66;Obesidad;;;
E660;Obesidad debida a exceso de calorias;;;
E661;Obesidad inducida por drogas;;;
E662;Obesidad extrema con hipoventilacion alveolar;;;
E668;Otros tipos de obesidad;;;
E669;Obesidad; no especificada;;
E67;Otros tipos de hiperalimentacion;;;
E670;Hipervitaminosis a;;;
E671;Hipercarotinemia;;;
E672;Sindrome de megavitamina b6;;;
E673;Hipervitaminosis d;;;
E678;Otros tipos de hiperalimentacion especificados;;;
E68;Secuelas de hiperalimentacion;;;
E70;Trastornos del metabolismo de los aminoacidos aromaticos;;;
E700;Fenilcetonuria clasica;;;
E701;Otras hiperfenilalaninemias;;;
E702;Trastornos del metabolismo de la tirosina;;;
E703;Albinismo;;;
E708;Otros trastornos del metabolismo de los aminoacidos aromaticos;;;
E709;Trastorno del metabolismo de los aminoacidos aromaticos; no especificado;;
E71;Trastornos del metabolismo de los aminoacidos de cadena ramificada y de los acidos grasos;;;
E710;Enfermedad de la orina en jarabe de arce;;;
E711;Otros trastornos del metabolismo de los aminoacidos de cadena ramificada;;;
E712;Otros trastornos del metabolismo de los aminoacidos de cadena ramificada; no especificados;;
E713;Trastornos del metabolismo de los acidos grasos;;;
E72;Otros trastornos del metabolismo de los aminoacidos;;;
E720;Trastornos del transporte de los aminoacidos;;;
E721;Trastorno del metabolismo de los aminoacidos azufrados;;;
E722;Trastornos del metabolismo del ciclo de la urea;;;
E723;Trastornos del metabolismo de la lisina y la hidroxilisina;;;
E724;Trastorno del metabolismo de la ornitina;;;
E725;Trastorno del metabolismo de la glicina;;;
E728;Otros trastornos especificados del metabolismo de los aminoacidos;;;
E729;Trastorno del metabolismo de los aminoacidos; no especificado;;
E73;Intolerancia a la lactosa;;;
E730;Deficiencia congenita de lactasa;;;
E731;Deficiencia secundaria de lactasa;;;
E738;Otros tipos de intolerancia a la lactosa;;;
E739;Intolerancia a la lactosa; no especificada;;
E74;Otros trastornos del metabolismo de los carbohidratos;;;
E740;Enfermedad del almacenamiento de glucogeno;;;
E741;Trastornos del metabolismo de la fructosa;;;
E742;Trastorno del metabolismo de la galactosa;;;
E743;Otros trastornos de la absorcion intestinal de carbohidratos;;;
E744;Trastornos del metabolismo del piruvato y de las gluconeogenesis;;;
E748;Otros trastornos especificados del metabolismo de los carbohidratos;;;
E749;Trastorno del metabolismo de los carbohidratos; no especificado;;
E75;Trastornos del metabolismo de los esfingolipidos y otros trastornos por almacenamiento de lipidos;;;
E750;Gangliosidosis gm2;;;
E751;Otras gangliosidosis;;;
E752;Otras esfingolipidosis;;;
E753;Esfingolipidosis; no especificada;;
E754;Lipofuscinosis ceroide neuronal;;;
E755;Otros trastornos del almacenamiento de lipidos;;;
E756;Trastornos de almacenamiento de lipidos; no especificado;;
E76;Trastornos del metabolismo de los glucosaminoglicanos;;;
E760;Mucopolisacaridosis tipo i;;;
E761;Mucopolisacaridosis tipo ii;;;
E762;Otras mucopolisacaridosis;;;
E763;Mucopolisacaridosis no especificada;;;
E768;Otro trastornos del metabolismo de los glucosaminoglicanos;;;
E769;Trastorno del metabolismo de los glucosaminoglicanos; no especificado;;
E77;Trastornos del metabolismo de las glucoproteinas;;;
E770;Defectos en la modificacion postraslacional de enzimas lisosomales;;;
E771;Defectos de la degradacion de glucoproteinas;;;
E778;Otros trastornos del metabolismo de las glucoproteinas;;;
E779;Trastorno del metabolismo de las glucoproteinas; no especificado;;
E78;Trastornosdel metabolismo de las lipoproteinas y otras lipidemias;;;
E780;Hipercolesterolemia pura;;;
E781;Hipergliceridemia pura;;;
E782;Hiperlipidemia mixta;;;
E783;Hiperquilomicronemia;;;
E784;Otra hiperlipidemia;;;
E785;Hiperlipidemia no especificada;;;
E786;Deficiencia de lipoproteinas;;;
E788;Otros trastornos del metabolismo de las lipoproteinas;;;
E789;Trastorno del metabolismo de las lipoproteinas; no especificado;;
E79;Trastornos del metabolismo de las purinas y de las pirimidinas;;;
E790;Hiperuricemia sin signos de artritis inflamatoria y enfermedad tofacea;;;
E791;Sindrome de lesch;;;
E798;Otros trastornos del metabolismo de las purinas y de las pirimidinas;;;
E799;Trastornos del metabolismo de las purinas y de las pirimidinas; no especificado;;
E80;Trastornos del metabolismo de las porfirinas y de la bilirrubina;;;
E800;Porfiria eritropoyetica hereditaria;;;
E801;Porfiria cutanea tardia;;;
E802;Otras porfirias;;;
E803;Defectos de catalasa y peroxidasa;;;
E804;Sindrome de gilbert;;;
E805;Sindrome de crigler;;;
E806;Otros trastornos del metabolismo de la bilirrubina;;;
E807;Trastornos del metabolismo de la bilirrubina; no especificado;;
E83;Trastornos del metabolismo de los minerales;;;
E830;Trastornos del metabolismo del cobre;;;
E831;Trastornos del metabolismo del hierro;;;
E832;Trastornos del metabolismo del zinc;;;
E833;Trastornos del metabolismo del fosforo;;;
E834;Trastornos del metabolismo del magnesio;;;
E835;Trastornos del metabolismo del calcio;;;
E838;Otros trastornos del metabolismo de los minerales;;;
E839;Trastorno del metabolismo de los minerales; no especificado;;
E84;Fibrosis quistica;;;
E840;Fibrosis quistica con manifestaciones pulmonares;;;
E841;Fibrosis quistica con manifestaciones intestinales;;;
E848;Fibrosis quistica con otras manifestaciones;;;
E849;Fibrosis quistica; sin otra especificacion;;
E85;Amiloidosis;;;
E850;Amiloidosis heredofamiliar no neuropatica;;;
E851;Amiloidosis heredofamiliar neuropatica;;;
E852;Amiloidosis heredofamiliar; no especificada;;
E853;Amiloidosis sistemica secundaria;;;
E854;Amiloidosis limitada a un organo;;;
E858;Otras amiloidosis;;;
E859;Amiloidosis; no especificada;;
E86;Deplecion del volumen;;;
E87;Otros trastornos de los liquidos; de los electrolitos y del equilibrio acido;;
E870;Hiperosmolaridad e hipernatremia;;;
E871;Hiposmolaridad e hipernatremia;;;
E872;Acidosis;;;
E873;Alcalosis;;;
E874;Trastornos mixtos del balance acido;;;
E875;Hiperpotasemia;;;
E876;Hipopotasmia;;;
E877;Sobrecarga de liquidos;;;
E878;Otros trastornos del equilibrio de los electrolitos y de los liquidos; no clasificados en otra parte;;
E88;Otros trastornos metabolicos;;;
E880;Trastornos del metabolismo de las proteinas plasmaticas; no clasificados en otra parte;;
E881;Lipodistrofia; no clasificada en otra parte;;
E882;Lipomatosis; no clasificada en otra parte;;
E888;Otros trastornos especificados del metabolismo;;;
E889;Trastorno metabolico; no especificado;;
E89;Trastornos endocrinos metabolicos consecutivos a procedimientos no clasificados en otra parte;;;
E890;Hipotiroidismo consecutivo a procedimientos;;;
E891;Hipoinsulinemia consecutiva a procedimientos;;;
E892;Hipoparatiroidismo consecutivo a procedimientos;;;
E893;Hipopituitarismo consecutivo a procedimientos;;;
E894;Insuficiencia ovarica consecutiva a procedimientos;;;
E895;Hipofuncion testicular consecutiva a procedimientos;;;
E896;Hipofuncion adrenocortical [medula suprarrenal] consecutiva a procedimientos;;;
E898;Otros trastornos metabolicos y endocrinos consecutivo a procedimientos;;;
E899;Trastorno endocrino y metabolico consecutivo a procedimientos; no especificado;;
E90;Trastornos nutricionales metabolicos en enfermedades clasificadas en otra parte;;;
F00;Demencia en la enfermedad de alzheimer;;;
F000;Demencia en la enfermedad de alzheimer; de comienzo temprano (g30.0);;
F001;Demencia en la enfermedad de alzheimer; de comienzo tardio (g30.1);;
F002;Demencia en la enfermedad de alzheimer; atipica o de tipo mixto (g30.8);;
F009;Demencia en la enfermedad de alzheimer; no especificada (g30.9);;
F01;Demencia vascular;;;
F010;Demencia vascular de comienzo agudo;;;
F011;Demencia vascular por infartos multiples;;;
F012;Demencia vascular subcortical;;;
F013;Demencia vascular mixta; cortical y subcortical;;
F018;Otras demencias vasculares;;;
F019;Demencia vascular; no especificada;;
F02;Demencia en otras enfermedades clasificadas otra parte;;;
F020;Demencia en la enfermedad de pick (g31.0);;;
F021;Demencia en la enfermedad de creutzfeldt;;;
F022;Demencia en la enfermedad de huntington (g10);;;
F023;Demencia en la enfermedad de parkinson (g20);;;
F024;Demencia en la enfermedad por virus de la inmunodeficiencia humana [vih] (b22.0);;;
F028;Demencia en otras enfermedades especificadas clasificadas en otra parte;;;
F03;Demencia no especificada;;;
F04;Sindrome amnesico organico; no inducido por el alcohol o por otras sustancias psicoactivas;;
F05;Delirio; no inducido por el alcohol o por otras sustancias psicoactivas;;
F050;Delirio no superpuesto a un cuadro de demencia; asi descrito;;
F051;Delirio superpuesto a un cuadro de demencia;;;
F058;Otros delirios;;;
F059;Delirio; no especificado;;
F06;Otros trastornos mentales debidos a lesion y disfuncion cerebral; y a enfermedad fisica;;
F060;Alucinosis organica;;;
F061;Trastorno catatonico; organico;;
F062;Trastorno delirante [esquizofreniforme]; organico;;
F063;Trastornos del humor [afectivos]; organicos;;
F064;Trastorno de ansiedad; organico;;
F065;Trastorno disociativo; organico;;
F066;Trastorno de labilidad emocional [astenico]; organico;;
F067;Trastorno cognoscitivo leve;;;
F068;Otros trastornos mentales especificados debidos a lesion y disfuncion cerebral y a enfermedad fisica;;;
F069;Trastorno mental no especificado debido a lesion y disfuncion cerebral y a enfermedad fisica;;;
F07;Trastornos de la personalidad y del comportamiento debidos a enfermedad; lesion o disfuncion cerebral;;
F070;Trastorno de la personalidad; organico;;
