codigo;descripcion;campo;;
F071;Sindrome postencefalitico;;;
F072;Sindrome postconcusional;;;
F078;Otros trastornos organicos de la personalidad y del comportamiento debidos a enfermedad; lesion y disfuncion cerebrales;;
F079;Trastorno organico de la personalidad y del comportamiento; no especificado; debido a enfermedad; lesion y disfuncion cerebral
F09;Trastorno mental organico o sintomatico; no especificado;;
F10;Trastornos mentales y del comportamiento debidos al uso del alcohol;;;
F100;Trastornos mentales y del comportamiento debidos al uso del alcohol: intoxicacion aguda;;;
F101;Trastornos mentales y del comportamiento debidos al uso del alcohol: uso nocivo;;;
F102;Trastornos mentales y del comportamiento debidos al uso del alcohol: sindrome de dependencia;;;
F103;Trastornos mentales y del comportamiento debidos al uso del alcohol: estado de abstinencia;;;
F104;Trastornos mentales y del comportamiento debidos al uso del alcohol: estado de abstinencia con delirio;;;
F105;Trastornos mentales y del comportamiento debidos al uso del alcohol: trastorno psicotico;;;
F106;Trastornos mentales y del comportamiento debidos al uso del alcohol: sindrome amnesico;;;
F107;Trastornos mentales y del comportamiento debidos al uso del alcohol: trastorno psicotico residual y de comienzo tardio;;;
F108;Trastornos mentales y del comportamiento debidos al uso del alcohol: otros trastornos mentales y del comportamiento;;;
F109;Trastornos mentales y del comportamiento debidos al uso del alcohol: trastorno mental y del comportamiento; no especificado;;
F11;Trastornos mentales y del comportamiento debidos al uso de opiaceos;;;
F110;Trastornos mentales y del comportamiento debidos al uso de opiaceos: intoxicacion aguda;;;
F111;Trastornos mentales y del comportamiento debidos al uso de opiaceos: uso nocivo;;;
F112;Trastornos mentales y del comportamiento debidos al uso de opiaceos: sindrome de dependencia;;;
F113;Trastornos mentales y del comportamiento debidos al uso de opiaceos: estado de abstinencia;;;
F114;Trastornos mentales y del comportamiento debidos al uso de opiaceos: estado de abstinencia con delirio;;;
F115;Trastornos mentales y del comportamiento debidos al uso de opiaceos: trastorno psicotico;;;
F116;Trastornos mentales y del comportamiento debidos al uso de opiaceos: sindrome amnesico;;;
F117;Trastornos mentales y del comportamiento debidos al uso de opiaceos: trastorno psicotico residual y de comienzo tardio;;;
F118;Trastornos mentales y del comportamiento debidos al uso de opiaceos: otros trastornos mentales y del comportamiento;;;
F119;Trastornos mentales y del comportamiento debidos al uso de opiaceos: trastorno mental y del comportamiento; no especificado;;
F12;Trastornos mentales y del comportamiento debidos al uso de cannabinoides;;;
F120;Trastornos mentales y del comportamiento debidos al uso de cannabinoides: intoxicacion aguda;;;
F121;Trastornos mentales y del comportamiento debidos al uso de cannabinoides: uso nocivo;;;
F122;Trastornos mentales y del comportamiento debidos al uso de cannabinoides: sindrome de dependencia;;;
F123;Trastornos mentales y del comportamiento debidos al uso de cannabinoides: estado de abstinencia;;;
F124;Trastornos mentales y del comportamiento debidos al uso de cannabinoides: estado de abstinencia con delirio;;;
F125;Trastornos mentales y del comportamiento debidos al uso de cannabinoides: trastorno psicotico;;;
F126;Trastornos mentales y del comportamiento debidos al uso de cannabinoides: sindrome amnesico;;;
F127;Trastornos mentales y del comportamiento debidos al uso de cannabinoides: trastorno psicotico residual y de comienzo tardio;;;
F128;Trastornos mentales y del comportamiento debidos al uso de cannabinoides: otros trastornos mentales y del comportamiento;;;
F129;Trastornos mentales y del comportamiento debidos al uso de cannabinoides: trastorno mental y del comportamiento; no especificado;;
F13;Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnoticos;;;
F130;Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnoticos: intoxicacion aguda;;;
F131;Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnoticos: uso nocivo;;;
F132;Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnoticos: sindrome de dependencia;;;
F133;Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnoticos: estado de abstinencia;;;
F134;Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnoticos: estado de abstinencia con delirio;;;
F135;Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnoticos: trastorno psicotico;;;
F136;Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnoticos: sindrome amnesico;;;
F137;Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnoticos: trastorno psicotico residual y de comienzo tardio;;;
F138;Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnoticos: otros trastornos mentales y del comportamiento;;;
F139;Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnoticos: trastorno mental y del comportamiento; no especificado;;
F14;Trastornos mentales y del comportamiento debidos al uso de cocaina;;;
F140;Trastornos mentales y del comportamiento debidos al uso de cocaina: intoxicacion aguda;;;
F141;Trastornos mentales y del comportamiento debidos al uso de cocaina: uso nocivo;;;
F142;Trastornos mentales y del comportamiento debidos al uso de cocaina: sindrome de dependencia;;;
F143;Trastornos mentales y del comportamiento debidos al uso de cocaina: estado de abstinencia;;;
F144;Trastornos mentales y del comportamiento debidos al uso de cocaina: estado de abstinencia con delirio;;;
F145;Trastornos mentales y del comportamiento debidos al uso de cocaina: trastorno psicotico;;;
F146;Trastornos mentales y del comportamiento debidos al uso de cocaina: sindrome amnesico;;;
F147;Trastornos mentales y del comportamiento debidos al uso de cocaina: trastorno psicotico residual y de comienzo tardio;;;
F148;Trastornos mentales y del comportamiento debidos al uso de cocaina: otros trastornos mentales y del comportamiento;;;
F149;Trastornos mentales y del comportamiento debidos al uso de cocaina: trastorno mental y del comportamiento; no especificado;;
F15;Trastornos mentales y del comportamiento debidos al uso de otros estimulantes;;;
F150;Trastornos mentales y del comportamiento debidos al uso de otros estimulantes; incluida la cafeina: intoxicacion aguda;;
F151;Trastornos mentales y del comportamiento debidos al uso de otros estimulantes; incluida la cafeina: uso nocivo;;
F152;Trastornos mentales y del comportamiento debidos al uso de otros estimulantes; incluida la cafeina: sindrome de dependencia;;
F153;Trastornos mentales y del comportamiento debidos al uso de otros estimulantes; incluida la cafeina: estado de abstinencia;;
F154;Trastornos mentales y del comportamiento debidos al uso de otros estimulantes; incluida la cafeina:. estado de abstinencia con delirio;;
F155;Trastornos mentales y del comportamiento debidos al uso de otros estimulantes; incluida la cafeina: trastorno psicotico;;
F156;Trastornos mentales y del comportamiento debidos al uso de otros estimulantes; incluida la cafeina: sindrome amnesico;;
F157;Trastornos mentales y del comportamiento debidos al uso de otros estimulantes; incluida la cafeina: trastorno psicotico residual y de comienzo tardio;;
F158;Trastornos mentales y del comportamiento debidos al uso de otros estimulantes; incluida la cafeina: otros trastornos mentales y del comportamiento;;
F159;Trastornos mentales y del comportamiento debidos al uso de otros estimulantes; incluida la cafeina: trastorno mental y del comportamiento; no especificado;
F16;Trastornos mentales y del comportamiento debidos al uso de alucinogenos;;;
F160;Trastornos mentales y del comportamiento debidos al uso de alucinogenos: intoxicacion aguda;;;
F161;Trastornos mentales y del comportamiento debidos al uso de alucinogenos: uso nocivo;;;
F162;Trastornos mentales y del comportamiento debidos al uso de alucinogenos: sindrome de dependencia;;;
F163;Trastornos mentales y del comportamiento debidos al uso de alucinogenos: estado de abstinencia;;;
F164;Trastornos mentales y del comportamiento debidos al uso de alucinogenos: estado de abstinencia con delirio;;;
F165;Trastornos mentales y del comportamiento debidos al uso de alucinogenos: trastorno psicotico;;;
F166;Trastornos mentales y del comportamiento debidos al uso de alucinogenos: sindrome amnesico;;;
F167;Trastornos mentales y del comportamiento debidos al uso de alucinogenos: trastorno psicotico residual y de comienzo tardio;;;
F168;Trastornos mentales y del comportamiento debidos al uso de alucinogenos: otros trastornos mentales y del comportamiento;;;
F169;Trastornos mentales y del comportamiento debidos al uso de alucinogenos: trastorno mental y del comportamiento; no especificado;;
F17;Trastornos mentales y del comportamiento debidos al uso del tabaco;;;
F170;Trastornos mentales y del comportamiento debidos al uso de tabaco: intoxicacion aguda;;;
F171;Trastornos mentales y del comportamiento debidos al uso de tabaco: uso nocivo;;;
F172;Trastornos mentales y del comportamiento debidos al uso de tabaco: sindrome de dependencia;;;
F173;Trastornos mentales y del comportamiento debidos al uso de tabaco: estado de abstinencia;;;
F174;Trastornos mentales y del comportamiento debidos al uso de tabaco: estado de abstinencia con delirio;;;
F175;Trastornos mentales y del comportamiento debidos al uso de tabaco: trastorno psicotico;;;
F176;Trastornos mentales y del comportamiento debidos al uso de tabaco: sindrome amnesico;;;
F177;Trastornos mentales y del comportamiento debidos al uso de tabaco: trastorno psicotico residual y de comienzo tardio;;;
F178;Trastornos mentales y del comportamiento debidos al uso de tabaco: otros trastornos mentales y del comportamiento;;;
F179;Trastornos mentales y del comportamiento debidos al uso de tabaco: trastorno mental y del comportamiento; no especificado;;
F18;Trastornos mentales y del comportamiento debidos al uso de disolventes volatiles;;;
F180;Trastornos mentales y del comportamiento debidos al uso de disolventes volatiles: intoxicacion aguda;;;
F181;Trastornos mentales y del comportamiento debidos al uso de disolventes volatiles: uso nocivo;;;
F182;Trastornos mentales y del comportamiento debidos al uso de disolventes volatiles: sindrome de dependencia;;;
F183;Trastornos mentales y del comportamiento debidos al uso de disolventes volatiles: estado de abstinencia;;;
F184;Trastornos mentales y del comportamiento debidos al uso de disolventes volatiles: estado de abstinencia con delirio;;;
F185;Trastornos mentales y del comportamiento debidos al uso de disolventes volatiles: trastorno psicotico;;;
F186;Trastornos mentales y del comportamiento debidos al uso de disolventes volatiles: sindrome amnesico;;;
F187;Trastornos mentales y del comportamiento debidos al uso de disolventes volatiles: trastorno psicotico residual y de comienzo tardio;;;
F188;Trastornos mentales y del comportamiento debidos al uso de disolventes volatiles: otros trastornos mentales y del comportamiento;;;
F189;Trastornos mentales y del comportamiento debidos al uso de disolventes volatiles: trastorno mental y del comportamiento; no especificado;;
F19;Trastornos mentales y del comportamiento debidos al uso de multiples drogas y al uso de otras sustancias psicoactivas;;;
F190;Trastornos mentales y del comportamiento debidos al uso de multiples drogas y al uso de otras sustancias psicoactivas: intoxicacion aguda;;;
F191;Trastornos mentales y del comportamiento debidos al uso de multiples drogas y al uso de otras sustancias psicoactivas: uso nocivo;;;
F192;Trastornos mentales y del comportamiento debidos al uso de multiples drogas y al uso de otras sustancias psicoactivas: sindrome de dependencia;;;
F193;Trastornos mentales y del comportamiento debidos al uso de multiples drogas y al uso de otras sustancias psicoactivas: estado de abstinencia;;;
F194;Trastornos mentales y del comportamiento debidos al uso de multiples drogas y al uso de otras sustancias psicoactivas: estado de abstinencia con delirio;;;
F195;Trastornos mentales y del comportamiento debidos al uso de multiples drogas y al uso de otras sustancias psicoactivas: trastorno psicotico;;;
F196;Trastornos mentales y del comportamiento debidos al uso de multiples drogas y al uso de otras sustancias psicoactivas: sindrome amnesico;;;
F197;Trastornos mentales y del comportamiento debidos al uso de multiples drogas y al uso de otras sustancias psicoactivas: trastorno psicotico residual y de comienzo tardio;;;
F198;Trastornos mentales y del comportamiento debidos al uso de multiples drogas y al uso de otras sustancias psicoactivas: otros trastornos mentales y del comportamiento;;;
F199;Trastornos mentales y del comportamiento debidos al uso de multiples drogas y al uso de otras sustancias psicoactivas: trastorno mental y del comportamiento; no especificado;;
F20;Esquizofrenia;;;
F200;Esquizofrenia paranoide;;;
F201;Esquizofrenia hebefrenica;;;
F202;Esquizofrenia catatonica;;;
F203;Esquizofrenia indiferenciada;;;
F204;Depresion postesquizofrenica;;;
F205;Esquizofrenia residual;;;
F206;Esquizofrenia simple;;;
F208;Otras esquizofrenias;;;
F209;Esquizofrenia; no especificada;;
F21;Trastorno esquizotipico;;;
F22;Trastornos delirantes persistentes;;;
F220;Trastorno delirante;;;
F228;Otros trastornos delirantes persistentes;;;
F229;Trastorno delirante persistente; no especificado;;
F23;Trastornos psicoticos agudos y transitorios;;;
F230;Trastorno psicotico agudo polimorfo; sin sintomas de esquizofrenia;;
F231;Trastorno psicotico agudo polimorfo; con sintomas de esquizofrenia;;
F232;Trastorno psicotico agudo de tipo esquizofrenico;;;
F233;Otro trastorno psicotico agudo; con predominio de ideas delirantes;;
F238;Otros trastornos psicoticos agudos y transitorios;;;
F239;Trastorno psicotico agudo y transitorio; no especificado de tipo esquizofrenico;;
F24;Trastorno delirante inducido;;;
F25;Trastornos esquizoafectanivos;;;
F250;Trastorno esquizoafectivo de tipo maniaco;;;
F251;Trastorno esquizoafectivo de tipo depresivo;;;
F252;Trastorno esquizoafectivo de tipo mixto;;;
F258;Otros trastornos esquizoafectivos;;;
F259;Trastorno esquizoafectivo; no especificado;;
F28;Otros trastornos psicoticos de origen no organico;;;
F29;Psicosis de origen no organico; no especificada;;
F30;Episodio maniaco;;;
F300;Hpomania;;;
F301;Mania sin sintomas psicoticos;;;
F302;Mania con sintomas psicoticos;;;
F308;Otros episodios maniacos;;;
F309;Episodio maniaco; no especificado;;
F31;Trastorno afectanivo bipolar;;;
F310;Trastorno afectivo bipolar; episodio hipomaniaco presente;;
F311;Trastorno afectivo bipolar; episodio maniaco presente sin sintomas psicoticos;;
F312;Trastorno afectivo bipolar; episodio maniaco presente con sintomas psicoticos;;
F313;Trastorno afectivo bipolar; episodio depresivo presente leve o moderado;;
F314;Trastorno afectivo bipolar; episodio depresivo grave presente sin sintomas psicoticos;;
F315;Trastorno afectivo bipolar; episodio depresivo grave presente con sintomas psicoticos;;
F316;Trastorno afectivo bipolar; episodio mixto presente;;
F317;Trastorno afectivo bipolar; actualmente en remision;;
F318;Otros trastornos afectivos bipolares;;;
F319;Trastorno afectivo bipolar; no especificado;;
F32;Episodio depresivo;;;
F320;Episodio depresivo leve;;;
F321;Episodio depresivo moderado;;;
F322;Episodio depresivo grave sin sintomas psicoticos;;;
F323;Episodio depresivo grave con sintomas psicoticos;;;
F328;Otros episodios depresivos;;;
F329;Episodio depresivo; no especificado;;
F33;Trastorno depresivo recurrente;;;
F330;Trastorno depresivo recurrente; episodio leve presente;;
F331;Trastorno depresivo recurrente; episodio moderado presente;;
F332;Trastorno depresivo recurrente; episodio depresivo grave presente sin sintomas psicoticos;;
F333;Trastorno depresivo recurrente; episodio depresivo grave presente; con sintomas psicoticos;
F334;Trastorno depresivo recurrente actualmente en remision;;;
F338;Otros trastornos depresivos recurrentes;;;
F339;Trastorno depresivo recurrente; no especificado;;
F34;Trastornos del humor [ afectivos ] persistentes;;;
F340;Ciclotimia;;;
F341;Distimia;;;
F348;Otros trastornos del humor [afectivos] persistentes;;;
F349;Trastorno persistente del humor [afectivo]; no especificado;;
F38;Otros trastornos del humor [ afectivos ];;;
F380;Otros trastornos del humor [afectivos]; aislados;;
F381;Otros trastornos del humor [afectivos]; recurrentes;;
F388;Otros trastornos del humor [afectivos]; especificados;;
F39;Trastorno del humor [ afectivos ]; no especificado;;
F40;Trastornos fobicos de ansiedad;;;
F400;Agorafobia;;;
F401;Fobias sociales;;;
F402;Fobias especificadas [aisladas];;;
F408;Otros trastornos fobicos de ansiedad;;;
F409;Trastorno fobico de ansiedad; no especificado;;
F41;Otros trastornos de ansiedad;;;
F410;Trastorno de panico [ansiedad paroxistica episodica];;;
F411;Trastorno de ansiedad generalizada;;;
F412;Trastorno mixto de ansiedad y depresion;;;
F413;Otros trastornos de ansiedad mixtos;;;
F418;Otros trastornos de ansiedad especificados;;;
F419;Trastorno de ansiedad ; no especificado;;
F42;Trastorno obsesivo;;;
F420;Predominio de pensamientos o rumiaciones obsesivas;;;
F421;Predominio de actos compulsivos [rituales obsesivos];;;
F422;Actos e ideas obsesivas mixtos;;;
F428;Otros trastornos obsesivo;;;
F429;Trastorno obsesivo;;;
F43;Reaccion al estres grave y trastornos de adaptacion;;;
F430;Reaccion al estres agudo;;;
F431;Trastorno de estres postraumatico;;;
F432;Trastornos de adaptacion;;;
F438;Otras reacciones al estres grave;;;
F439;Reaccion al estres grave; no especificada;;
F44;Trastornos disociativos [ de conversion ];;;
F440;Amnesia disociativa;;;
F441;Fuga disociativa;;;
F442;Estupor disociativo;;;
F443;Trastornos de trance y de posesion;;;
F444;Trastornos disociativos del movimiento;;;
F445;Convulsiones disociativas;;;
F446;Anestesia disociativa y perdida sensorial;;;
F447;Trastornos disociativos mixtos [y de conversion];;;
F448;Otros trastornos disociativos [de conversion];;;
F449;Trastorno disociativo [de conversion]; no especificado;;
F45;Trastornos somatomorfos;;;
F450;Trastorno de somatizacion;;;
F451;Trastorno somatomorfo indiferenciado;;;
F452;Trastorno hipocondriaco;;;
F453;Disfuncion autonomica somatomorfa;;;
F454;Trastorno de dolor persistente somatomorfo;;;
F458;Otros trastornos somatomorfos;;;
F459;Trastorno somatomorfo; no especificado;;
F48;Otros trastornos neuroticos;;;
F480;Neurastenia;;;
F481;Sindrome de despersonalizacion y desvinculacion de la realidad;;;
F488;Otros trastornos neuroticos especificados;;;
F489;Trastorno neurotico; no especificado;;
F50;Trastornos de la ingestion de alimentos;;;
F500;Anorexia nerviosa;;;
F501;Anorexia nerviosa atipica;;;
F502;Bulimia nerviosa;;;
F503;Bulimia nerviosa atipica;;;
F504;Hiperfagia asociada con otras alteraciones psicologicas;;;
F505;Vomitos asociados con otras alteraciones psicologicas;;;
F508;Otros trastornos de la ingestion de alimentos;;;
F509;Trastorno de la ingestion de alimentos; no especificado;;
F51;Trastornos no organicos del sueno;;;
F510;Insomnio no organico;;;
F511;Hipersomnio no organico;;;
F512;Trastorno no organico del ciclo sueño;;;
F513;Sonambulismo;;;
F514;Terrores del sueño [terrores nocturnos];;;
F515;Pesadillas;;;
F518;Otros trastornos no organicos del sueño;;;
F519;Trastorno no organico del sueño; no especificado;;
F52;Disfuncion sexual no ocasionada por trastornos ni enfermedades organicos;;;
F520;Falta o perdida del deseo sexual;;;
F521;Aversion al sexo y falta de goce sexual;;;
F522;Falla de la respuesta genital;;;
F523;Disfuncion orgasmica;;;
F524;Eyaculacion precoz;;;
F525;Vaginismo no organico;;;
F526;Dispareunia no organica;;;
F527;Impulso sexual excesivo;;;
F528;Otras disfunciones sexuales; no ocasionadas por trastorno ni por enfermedad organicos;;
F529;Disfuncion sexual; no ocasionada por trastorno ni por enfermedad organicos; no especificada;
F53;Trastornos mentales y del comportamiento asociados alpuerperio no clasificadas en otra parte;;;
F530;Trastornos mentales y del comportamiento leves; asociados con el puerperio; no clasificados en otra parte;
F531;Trastornos mentales y del comportamiento graves; asociados con el puerperio; no clasificados en otra parte;
F538;Trastornos mentales y del comportamiento asociados con el puerperio; no clasificados en otra parte;;
F539;Trastorno mental puerperal; no especificado;;
F54;Factores psicologicos y del comportamiento asociados a enfermedades clasificados en otra parte;;;
F55;Abuso de sustancias que no producen dependencia;;;
F59;Sindrome del comportamiento asociados con alteraciones fisiologicas y factores fisicos no especificados;;;
F60;Trastornos especificos de la personalidad;;;
F600;Trastorno paranoide de la personalidad;;;
F601;Trastorno esquizoide de la personalidad;;;
F602;Trastorno asocial de la personalidad;;;
F603;Trastorno de la personalidad emocionalmente inestable;;;
F604;Trastorno histrionico de la personalidad;;;
F605;Trastorno anancastico de la personalidad;;;
F606;Trastorno de la personalidad ansiosa (evasiva; elusiva);;
F607;Trastorno de la personalidad dependiente;;;
F608;Otros trastornos especificos de la personalidad;;;
F609;Trastorno de la personalidad; no especificado;;
F61;Trastornos mixtos y otros trastornos de la personalidad;;;
F62;Cambios perdurables de la personalid no atribuibles a lesion o a enfermedad cerebral;;;
F620;Cambio perdurable de la personalidad despues de una experiencia catastrofica;;;
F621;Cambio perdurable de la personalidad consecutivo a una enfermedad psiquiatrica;;;
F628;Otros cambios perdurables de la personalidad;;;
F629;Cambio perdurable de la personalidad; no especificado;;
